"country","date","cases"
"United Kingdom","2020-02-26",0
"United Kingdom","2020-02-27",0
"United Kingdom","2020-02-28",0
"United Kingdom","2020-02-29",0
"United Kingdom","2020-03-01",0
"United Kingdom","2020-03-02",0
"United Kingdom","2020-03-03",0
"United Kingdom","2020-03-04",0
"United Kingdom","2020-03-05",0
"United Kingdom","2020-03-06",0
"United Kingdom","2020-03-07",0
"United Kingdom","2020-03-08",0
"United Kingdom","2020-03-09",0
"United Kingdom","2020-03-10",0
"United Kingdom","2020-03-11",0
"United Kingdom","2020-03-12",0
"United Kingdom","2020-03-13",0
"United Kingdom","2020-03-14",0
"United Kingdom","2020-03-15",0
"United Kingdom","2020-03-16",0
"United Kingdom","2020-03-17",0
"United Kingdom","2020-03-18",0
"United Kingdom","2020-03-19",2
"United Kingdom","2020-03-20",0
"United Kingdom","2020-03-21",0
"United Kingdom","2020-03-22",4
"United Kingdom","2020-03-23",0
"United Kingdom","2020-03-24",0
"United Kingdom","2020-03-25",1
"United Kingdom","2020-03-26",8
"United Kingdom","2020-03-27",2
"United Kingdom","2020-03-28",0
"United Kingdom","2020-03-29",5
"United Kingdom","2020-03-30",5
"United Kingdom","2020-03-31",5
"United Kingdom","2020-04-01",0
"United Kingdom","2020-04-02",3
"United Kingdom","2020-04-03",0
"United Kingdom","2020-04-04",0
"United Kingdom","2020-04-05",2
"United Kingdom","2020-04-06",2
"United Kingdom","2020-04-07",0
"United Kingdom","2020-04-08",0
"United Kingdom","2020-04-09",9
"United Kingdom","2020-04-10",0
"United Kingdom","2020-04-11",0
"United Kingdom","2020-04-12",9
"United Kingdom","2020-04-13",0
"United Kingdom","2020-04-14",0
"United Kingdom","2020-04-15",24
"United Kingdom","2020-04-16",0
"United Kingdom","2020-04-17",2
"United Kingdom","2020-04-18",0
"United Kingdom","2020-04-19",3
"United Kingdom","2020-04-20",0
"United Kingdom","2020-04-21",0
"United Kingdom","2020-04-22",13
"United Kingdom","2020-04-23",0
"United Kingdom","2020-04-24",0
"United Kingdom","2020-04-25",10
"United Kingdom","2020-04-26",0
"United Kingdom","2020-04-27",1
"United Kingdom","2020-04-28",0
"United Kingdom","2020-04-29",1
"United Kingdom","2020-04-30",3
"United Kingdom","2020-05-01",0
"United Kingdom","2020-05-02",0
"United Kingdom","2020-05-03",1
"United Kingdom","2020-05-04",0
"United Kingdom","2020-05-05",0
"United Kingdom","2020-05-06",3
"United Kingdom","2020-05-07",0
"United Kingdom","2020-05-08",0
"United Kingdom","2020-05-09",0
"United Kingdom","2020-05-10",0
"United Kingdom","2020-05-11",1
"United Kingdom","2020-05-12",2
"United Kingdom","2020-05-13",0
"United Kingdom","2020-05-14",1
"United Kingdom","2020-05-15",0
"United Kingdom","2020-05-16",1
"United Kingdom","2020-05-17",0
"United Kingdom","2020-05-18",2
"United Kingdom","2020-05-19",0
"United Kingdom","2020-05-20",0
"United Kingdom","2020-05-21",0
"United Kingdom","2020-05-22",3
"United Kingdom","2020-05-23",0
"United Kingdom","2020-05-24",5
"United Kingdom","2020-05-25",0
"United Kingdom","2020-05-26",6
"United Kingdom","2020-05-27",0
"United Kingdom","2020-05-28",1
"United Kingdom","2020-05-29",0
"United Kingdom","2020-05-30",0
"United Kingdom","2020-05-31",0
"United Kingdom","2020-06-01",1
"United Kingdom","2020-06-02",0
"United Kingdom","2020-06-03",0
"United Kingdom","2020-06-04",0
"United Kingdom","2020-06-05",0
"United Kingdom","2020-06-06",0
"United Kingdom","2020-06-07",0
"United Kingdom","2020-06-08",0
"United Kingdom","2020-06-09",0
"United Kingdom","2020-06-10",0
"United Kingdom","2020-06-11",0
"United Kingdom","2020-06-12",0
"United Kingdom","2020-06-13",1
"United Kingdom","2020-06-14",0
"United Kingdom","2020-06-15",2
"United Kingdom","2020-06-16",0
"United Kingdom","2020-06-17",0
"United Kingdom","2020-06-18",0
"United Kingdom","2020-06-19",2
"United Kingdom","2020-06-20",0
"United Kingdom","2020-06-21",0
"United Kingdom","2020-06-22",0
"United Kingdom","2020-06-23",0
"United Kingdom","2020-06-24",0
"United Kingdom","2020-06-25",0
"United Kingdom","2020-06-26",0
"United Kingdom","2020-06-27",0
"United Kingdom","2020-06-28",0
"United Kingdom","2020-06-29",0
"United Kingdom","2020-06-30",0
"United Kingdom","2020-07-01",0
"United Kingdom","2020-07-02",0
"United Kingdom","2020-07-03",0
"United Kingdom","2020-07-04",0
"United Kingdom","2020-07-05",0
"United Kingdom","2020-07-06",0
"United Kingdom","2020-07-07",2
"United Kingdom","2020-07-08",1
"United Kingdom","2020-07-09",0
"United Kingdom","2020-07-10",1
"United Kingdom","2020-07-11",0
"United Kingdom","2020-07-12",0
"United Kingdom","2020-07-13",0
"United Kingdom","2020-07-14",0
"United Kingdom","2020-07-15",0
"United Kingdom","2020-07-16",2
"United Kingdom","2020-07-17",0
"United Kingdom","2020-07-18",1
"United Kingdom","2020-07-19",0
"United Kingdom","2020-07-20",0
"United Kingdom","2020-07-21",0
"United Kingdom","2020-07-22",0
"United Kingdom","2020-07-23",0
"United Kingdom","2020-07-24",0
"United Kingdom","2020-07-25",0
"United Kingdom","2020-07-26",0
"United Kingdom","2020-07-27",1
"United Kingdom","2020-07-28",2
"United Kingdom","2020-07-29",0
"United Kingdom","2020-07-30",0
"United Kingdom","2020-07-31",0
"United Kingdom","2020-08-01",0
"United Kingdom","2020-08-02",1
"United Kingdom","2020-08-03",0
"United Kingdom","2020-08-04",0
"United Kingdom","2020-08-05",0
"United Kingdom","2020-08-06",0
"United Kingdom","2020-08-07",0
"United Kingdom","2020-08-08",0
"United Kingdom","2020-08-09",1
"United Kingdom","2020-08-10",0
"United Kingdom","2020-08-11",1
"United Kingdom","2020-08-12",0
"United Kingdom","2020-08-13",0
"United Kingdom","2020-08-14",0
"United Kingdom","2020-08-15",3
"United Kingdom","2020-08-16",0
"United Kingdom","2020-08-17",4
"United Kingdom","2020-08-18",0
"United Kingdom","2020-08-19",0
"United Kingdom","2020-08-20",0
"United Kingdom","2020-08-21",1
"United Kingdom","2020-08-22",0
"United Kingdom","2020-08-23",0
"United Kingdom","2020-08-24",1
"United Kingdom","2020-08-25",0
"United Kingdom","2020-08-26",0
"United Kingdom","2020-08-27",0
"United Kingdom","2020-08-28",0
"United Kingdom","2020-08-29",1
"United Kingdom","2020-08-30",0
"United Kingdom","2020-08-31",3
"United Kingdom","2020-09-01",0
"United Kingdom","2020-09-02",0
"United Kingdom","2020-09-03",2
"United Kingdom","2020-09-04",1
"United Kingdom","2020-09-05",0
"United Kingdom","2020-09-06",0
"United Kingdom","2020-09-07",0
"United Kingdom","2020-09-08",0
"United Kingdom","2020-09-09",2
"United Kingdom","2020-09-10",0
"United Kingdom","2020-09-11",0
"United Kingdom","2020-09-12",0
"United Kingdom","2020-09-13",0
"United Kingdom","2020-09-14",0
"United Kingdom","2020-09-15",0
"United Kingdom","2020-09-16",1
"United Kingdom","2020-09-17",0
"United Kingdom","2020-09-18",0
"United Kingdom","2020-09-19",2
"United Kingdom","2020-09-20",0
"United Kingdom","2020-09-21",0
"United Kingdom","2020-09-22",0
"United Kingdom","2020-09-23",1
"United Kingdom","2020-09-24",0
"United Kingdom","2020-09-25",0
"United Kingdom","2020-09-26",0
"United Kingdom","2020-09-27",0
"United Kingdom","2020-09-28",0
"United Kingdom","2020-09-29",0
"United Kingdom","2020-09-30",0
"United Kingdom","2020-10-01",0
"United Kingdom","2020-10-02",0
"United Kingdom","2020-10-03",0
"United Kingdom","2020-10-04",0
"United Kingdom","2020-10-05",0
"United Kingdom","2020-10-06",0
"United Kingdom","2020-10-07",0
"United Kingdom","2020-10-08",1
"United Kingdom","2020-10-09",2
"United Kingdom","2020-10-10",0
"United Kingdom","2020-10-11",0
"United Kingdom","2020-10-12",0
"United Kingdom","2020-10-13",1
"United Kingdom","2020-10-14",0
"United Kingdom","2020-10-15",0
"United Kingdom","2020-10-16",0
"United Kingdom","2020-10-17",0
"United Kingdom","2020-10-18",0
"United Kingdom","2020-10-19",0
"United Kingdom","2020-10-20",3
"United Kingdom","2020-10-21",0
"United Kingdom","2020-10-22",0
"United Kingdom","2020-10-23",2
"United Kingdom","2020-10-24",0
"United Kingdom","2020-10-25",0
"United Kingdom","2020-10-26",3
"United Kingdom","2020-10-27",1
"United Kingdom","2020-10-28",0
"United Kingdom","2020-10-29",4
"United Kingdom","2020-10-30",1
"United Kingdom","2020-10-31",0
"United Kingdom","2020-11-01",0
"United Kingdom","2020-11-02",7
"United Kingdom","2020-11-03",0
"United Kingdom","2020-11-04",0
"United Kingdom","2020-11-05",1
"United Kingdom","2020-11-06",0
"United Kingdom","2020-11-07",2
"United Kingdom","2020-11-08",0
"United Kingdom","2020-11-09",5
"United Kingdom","2020-11-10",0
"United Kingdom","2020-11-11",0
"United Kingdom","2020-11-12",6
"United Kingdom","2020-11-13",2
"United Kingdom","2020-11-14",0
"United Kingdom","2020-11-15",0
"United Kingdom","2020-11-16",1
"United Kingdom","2020-11-17",0
"United Kingdom","2020-11-18",1
"United Kingdom","2020-11-19",2
"United Kingdom","2020-11-20",1
"United Kingdom","2020-11-21",0
"United Kingdom","2020-11-22",0
"United Kingdom","2020-11-23",0
"United Kingdom","2020-11-24",0
"United Kingdom","2020-11-25",12
"United Kingdom","2020-11-26",2
"United Kingdom","2020-11-27",1
"United Kingdom","2020-11-28",5
"United Kingdom","2020-11-29",4
"United Kingdom","2020-11-30",9
"United Kingdom","2020-12-01",2
"United Kingdom","2020-12-02",5
"United Kingdom","2020-12-03",5
"United Kingdom","2020-12-04",6
"United Kingdom","2020-12-05",10
"United Kingdom","2020-12-06",0
"United Kingdom","2020-12-07",18
"United Kingdom","2020-12-08",24
"United Kingdom","2020-12-09",10
"United Kingdom","2020-12-10",24
"United Kingdom","2020-12-11",27
"United Kingdom","2020-12-12",0
"United Kingdom","2020-12-13",0
"United Kingdom","2020-12-14",40
"United Kingdom","2020-12-15",25
"United Kingdom","2020-12-16",11
"United Kingdom","2020-12-17",18
"United Kingdom","2020-12-18",12
"United Kingdom","2020-12-19",19
"United Kingdom","2020-12-20",11
"United Kingdom","2020-12-21",0
"United Kingdom","2020-12-22",26
"United Kingdom","2020-01-22",0
"United Kingdom","2020-01-23",0
"United Kingdom","2020-01-24",0
"United Kingdom","2020-01-25",0
"United Kingdom","2020-01-26",0
"United Kingdom","2020-01-27",0
"United Kingdom","2020-01-28",0
"United Kingdom","2020-01-29",0
"United Kingdom","2020-01-30",0
"United Kingdom","2020-01-31",0
"United Kingdom","2020-02-01",0
"United Kingdom","2020-02-02",0
"United Kingdom","2020-02-03",0
"United Kingdom","2020-02-04",0
"United Kingdom","2020-02-05",0
"United Kingdom","2020-02-06",0
"United Kingdom","2020-02-07",0
"United Kingdom","2020-02-08",0
"United Kingdom","2020-02-09",0
"United Kingdom","2020-02-10",0
"United Kingdom","2020-02-11",0
"United Kingdom","2020-02-12",0
"United Kingdom","2020-02-13",0
"United Kingdom","2020-02-14",0
"United Kingdom","2020-02-15",0
"United Kingdom","2020-02-16",0
"United Kingdom","2020-02-17",0
"United Kingdom","2020-02-18",0
"United Kingdom","2020-02-19",0
"United Kingdom","2020-02-20",0
"United Kingdom","2020-02-21",0
"United Kingdom","2020-02-22",0
"United Kingdom","2020-02-23",0
"United Kingdom","2020-02-24",0
"United Kingdom","2020-02-25",0
"United Kingdom","2020-02-26",0
"United Kingdom","2020-02-27",0
"United Kingdom","2020-02-28",0
"United Kingdom","2020-02-29",0
"United Kingdom","2020-03-01",0
"United Kingdom","2020-03-02",0
"United Kingdom","2020-03-03",0
"United Kingdom","2020-03-04",0
"United Kingdom","2020-03-05",0
"United Kingdom","2020-03-06",0
"United Kingdom","2020-03-07",0
"United Kingdom","2020-03-08",0
"United Kingdom","2020-03-09",0
"United Kingdom","2020-03-10",0
"United Kingdom","2020-03-11",0
"United Kingdom","2020-03-12",0
"United Kingdom","2020-03-13",0
"United Kingdom","2020-03-14",0
"United Kingdom","2020-03-15",0
"United Kingdom","2020-03-16",0
"United Kingdom","2020-03-17",0
"United Kingdom","2020-03-18",0
"United Kingdom","2020-03-19",0
"United Kingdom","2020-03-20",0
"United Kingdom","2020-03-21",0
"United Kingdom","2020-03-22",0
"United Kingdom","2020-03-23",0
"United Kingdom","2020-03-24",0
"United Kingdom","2020-03-25",0
"United Kingdom","2020-03-26",0
"United Kingdom","2020-03-27",0
"United Kingdom","2020-03-28",2
"United Kingdom","2020-03-29",0
"United Kingdom","2020-03-30",0
"United Kingdom","2020-03-31",1
"United Kingdom","2020-04-01",0
"United Kingdom","2020-04-02",0
"United Kingdom","2020-04-03",0
"United Kingdom","2020-04-04",0
"United Kingdom","2020-04-05",0
"United Kingdom","2020-04-06",0
"United Kingdom","2020-04-07",0
"United Kingdom","2020-04-08",0
"United Kingdom","2020-04-09",0
"United Kingdom","2020-04-10",0
"United Kingdom","2020-04-11",0
"United Kingdom","2020-04-12",0
"United Kingdom","2020-04-13",0
"United Kingdom","2020-04-14",0
"United Kingdom","2020-04-15",0
"United Kingdom","2020-04-16",0
"United Kingdom","2020-04-17",1
"United Kingdom","2020-04-18",0
"United Kingdom","2020-04-19",0
"United Kingdom","2020-04-20",1
"United Kingdom","2020-04-21",0
"United Kingdom","2020-04-22",0
"United Kingdom","2020-04-23",0
"United Kingdom","2020-04-24",0
"United Kingdom","2020-04-25",1
"United Kingdom","2020-04-26",0
"United Kingdom","2020-04-27",0
"United Kingdom","2020-04-28",0
"United Kingdom","2020-04-29",0
"United Kingdom","2020-04-30",0
"United Kingdom","2020-05-01",0
"United Kingdom","2020-05-02",0
"United Kingdom","2020-05-03",0
"United Kingdom","2020-05-04",0
"United Kingdom","2020-05-05",0
"United Kingdom","2020-05-06",1
"United Kingdom","2020-05-07",0
"United Kingdom","2020-05-08",0
"United Kingdom","2020-05-09",0
"United Kingdom","2020-05-10",0
"United Kingdom","2020-05-11",0
"United Kingdom","2020-05-12",0
"United Kingdom","2020-05-13",0
"United Kingdom","2020-05-14",0
"United Kingdom","2020-05-15",1
"United Kingdom","2020-05-16",0
"United Kingdom","2020-05-17",0
"United Kingdom","2020-05-18",0
"United Kingdom","2020-05-19",0
"United Kingdom","2020-05-20",0
"United Kingdom","2020-05-21",0
"United Kingdom","2020-05-22",0
"United Kingdom","2020-05-23",0
"United Kingdom","2020-05-24",0
"United Kingdom","2020-05-25",0
"United Kingdom","2020-05-26",0
"United Kingdom","2020-05-27",0
"United Kingdom","2020-05-28",0
"United Kingdom","2020-05-29",0
"United Kingdom","2020-05-30",0
"United Kingdom","2020-05-31",0
"United Kingdom","2020-06-01",0
"United Kingdom","2020-06-02",0
"United Kingdom","2020-06-03",0
"United Kingdom","2020-06-04",0
"United Kingdom","2020-06-05",0
"United Kingdom","2020-06-06",0
"United Kingdom","2020-06-07",0
"United Kingdom","2020-06-08",0
"United Kingdom","2020-06-09",0
"United Kingdom","2020-06-10",0
"United Kingdom","2020-06-11",0
"United Kingdom","2020-06-12",0
"United Kingdom","2020-06-13",0
"United Kingdom","2020-06-14",0
"United Kingdom","2020-06-15",0
"United Kingdom","2020-06-16",0
"United Kingdom","2020-06-17",0
"United Kingdom","2020-06-18",0
"United Kingdom","2020-06-19",0
"United Kingdom","2020-06-20",0
"United Kingdom","2020-06-21",0
"United Kingdom","2020-06-22",0
"United Kingdom","2020-06-23",0
"United Kingdom","2020-06-24",0
"United Kingdom","2020-06-25",0
"United Kingdom","2020-06-26",0
"United Kingdom","2020-06-27",0
"United Kingdom","2020-06-28",0
"United Kingdom","2020-06-29",0
"United Kingdom","2020-06-30",0
"United Kingdom","2020-07-01",0
"United Kingdom","2020-07-02",0
"United Kingdom","2020-07-03",0
"United Kingdom","2020-07-04",0
"United Kingdom","2020-07-05",0
"United Kingdom","2020-07-06",0
"United Kingdom","2020-07-07",0
"United Kingdom","2020-07-08",0
"United Kingdom","2020-07-09",0
"United Kingdom","2020-07-10",0
"United Kingdom","2020-07-11",0
"United Kingdom","2020-07-12",0
"United Kingdom","2020-07-13",0
"United Kingdom","2020-07-14",0
"United Kingdom","2020-07-15",0
"United Kingdom","2020-07-16",0
"United Kingdom","2020-07-17",0
"United Kingdom","2020-07-18",0
"United Kingdom","2020-07-19",0
"United Kingdom","2020-07-20",0
"United Kingdom","2020-07-21",0
"United Kingdom","2020-07-22",0
"United Kingdom","2020-07-23",0
"United Kingdom","2020-07-24",0
"United Kingdom","2020-07-25",0
"United Kingdom","2020-07-26",0
"United Kingdom","2020-07-27",0
"United Kingdom","2020-07-28",0
"United Kingdom","2020-07-29",0
"United Kingdom","2020-07-30",0
"United Kingdom","2020-07-31",0
"United Kingdom","2020-08-01",0
"United Kingdom","2020-08-02",0
"United Kingdom","2020-08-03",0
"United Kingdom","2020-08-04",0
"United Kingdom","2020-08-05",1
"United Kingdom","2020-08-06",0
"United Kingdom","2020-08-07",0
"United Kingdom","2020-08-08",0
"United Kingdom","2020-08-09",0
"United Kingdom","2020-08-10",0
"United Kingdom","2020-08-11",0
"United Kingdom","2020-08-12",0
"United Kingdom","2020-08-13",0
"United Kingdom","2020-08-14",0
"United Kingdom","2020-08-15",0
"United Kingdom","2020-08-16",0
"United Kingdom","2020-08-17",0
"United Kingdom","2020-08-18",2
"United Kingdom","2020-08-19",0
"United Kingdom","2020-08-20",0
"United Kingdom","2020-08-21",10
"United Kingdom","2020-08-22",0
"United Kingdom","2020-08-23",0
"United Kingdom","2020-08-24",0
"United Kingdom","2020-08-25",5
"United Kingdom","2020-08-26",0
"United Kingdom","2020-08-27",0
"United Kingdom","2020-08-28",9
"United Kingdom","2020-08-29",0
"United Kingdom","2020-08-30",12
"United Kingdom","2020-08-31",0
"United Kingdom","2020-09-01",0
"United Kingdom","2020-09-02",0
"United Kingdom","2020-09-03",0
"United Kingdom","2020-09-04",16
"United Kingdom","2020-09-05",0
"United Kingdom","2020-09-06",0
"United Kingdom","2020-09-07",0
"United Kingdom","2020-09-08",0
"United Kingdom","2020-09-09",0
"United Kingdom","2020-09-10",0
"United Kingdom","2020-09-11",0
"United Kingdom","2020-09-12",3
"United Kingdom","2020-09-13",0
"United Kingdom","2020-09-14",0
"United Kingdom","2020-09-15",0
"United Kingdom","2020-09-16",0
"United Kingdom","2020-09-17",3
"United Kingdom","2020-09-18",0
"United Kingdom","2020-09-19",0
"United Kingdom","2020-09-20",0
"United Kingdom","2020-09-21",0
"United Kingdom","2020-09-22",0
"United Kingdom","2020-09-23",0
"United Kingdom","2020-09-24",2
"United Kingdom","2020-09-25",0
"United Kingdom","2020-09-26",0
"United Kingdom","2020-09-27",0
"United Kingdom","2020-09-28",0
"United Kingdom","2020-09-29",0
"United Kingdom","2020-09-30",0
"United Kingdom","2020-10-01",0
"United Kingdom","2020-10-02",0
"United Kingdom","2020-10-03",0
"United Kingdom","2020-10-04",0
"United Kingdom","2020-10-05",0
"United Kingdom","2020-10-06",0
"United Kingdom","2020-10-07",0
"United Kingdom","2020-10-08",0
"United Kingdom","2020-10-09",0
"United Kingdom","2020-10-10",0
"United Kingdom","2020-10-11",0
"United Kingdom","2020-10-12",0
"United Kingdom","2020-10-13",0
